session,contrat_etab,cod_uai,g_ea_lib_vx,dep,dep_lib,region_etab_aff,acad_mies,ville_etab,lib_for_voe_ins,select_form,fili,lib_comp_voe_ins,form_lib_voe_acc,fil_lib_voe_acc,detail_forma,g_olocalisation_des_formations,capa_fin,voe_tot,voe_tot_f,nb_voe_pp,nb_voe_pp_internat,nb_voe_pp_bg,nb_voe_pp_bg_brs,nb_voe_pp_bt,nb_voe_pp_bt_brs,nb_voe_pp_bp,nb_voe_pp_bp_brs,nb_voe_pp_at,nb_voe_pc,nb_voe_pc_bg,nb_voe_pc_bt,nb_voe_pc_bp,nb_voe_pc_at,nb_cla_pp,nb_cla_pc,nb_cla_pp_internat,nb_cla_pp_pasinternat,nb_cla_pp_bg,nb_cla_pp_bg_brs,nb_cla_pp_bt,nb_cla_pp_bt_brs,nb_cla_pp_bp,nb_cla_pp_bp_brs,nb_cla_pp_at,prop_tot,acc_tot,acc_tot_f,acc_pp,acc_pc,acc_debutpp,acc_datebac,acc_finpp,acc_internat,acc_brs,acc_neobac,acc_bg,acc_bt,acc_bp,acc_at,acc_mention_nonrenseignee,acc_sansmention,acc_ab,acc_b,acc_tb,acc_tbf,acc_bg_mention,acc_bt_mention,acc_bp_mention,acc_term,acc_term_f,acc_aca_orig,acc_aca_orig_idf,pct_acc_debutpp,pct_acc_datebac,pct_acc_finpp,pct_f,pct_aca_orig,pct_aca_orig_idf,pct_etab_orig,pct_bours,pct_neobac,pct_mention_nonrenseignee,pct_sansmention,pct_ab,pct_b,pct_tb,pct_tbf,pct_bg,pct_bg_mention,pct_bt,pct_bt_mention,pct_bp,pct_bp_mention,prop_tot_bg,prop_tot_bg_brs,prop_tot_bt,prop_tot_bt_brs,prop_tot_bp,prop_tot_bp_brs,prop_tot_at,lib_grp1,ran_grp1,lib_grp2,ran_grp2,lib_grp3,ran_grp3,list_com,tri,cod_aff_form,detail_forma2,lien_form_psup,taux_acces_ens,part_acces_gen,part_acces_tec,part_acces_pro,etablissement_id_paysage,composante_id_paysage,Annee,taux_adm_psup,taux_adm_psup_gen,taux_adm_psup_techno,taux_adm_psup_pro,regr_forma,lib_grp4,ran_grp4,lib_grp5,ran_grp5,rang_der_max
2022,1.0,1,1,1,1,1,1,1.0,1.0,1.0,1,1.0,1,1,1,1,70.0,3896,1312,3896,,3750,264,0,0,0,0,146,0,0,0,0,0,2837,0,,,2814,167,0,0,0,0,23,975,71,36,71,0,23.0,59.0,65.0,,3,69,69,0,0,2,0,0,0,7,57,5.0,69,0,0,,,31,31,32.0,83.0,92.0,51.0,45.0,45.0,,4.0,97.0,0.0,0.0,0.0,10.0,83.0,7.0,100.0,100.0,0.0,0.0,0.0,0.0,969.0,75.0,0.0,0.0,0.0,0.0,6.0,1,2047.0,1,16.0,1,,1.0,1,3.0,1,1,31.0,100.0,0.0,0.0,1,1,1,,,,,1,1,,1,,
2022,1.0,2,2,2,2,2,2,2.0,1.0,1.0,1,2.0,1,1,1,2,120.0,8377,2340,8377,,7498,671,0,0,0,0,879,0,0,0,0,0,5891,0,,,5510,355,0,0,0,0,381,2339,123,24,123,0,47.0,110.0,110.0,,15,111,111,0,0,12,0,0,3,47,58,3.0,111,0,0,,,71,71,38.0,89.0,89.0,20.0,64.0,64.0,,14.0,90.0,0.0,0.0,3.0,42.0,52.0,3.0,100.0,100.0,0.0,0.0,0.0,0.0,2221.0,196.0,0.0,0.0,0.0,0.0,118.0,2,8452.0,2,,1,,1.0,1,8.0,2,2,36.0,100.0,0.0,0.0,2,1,1,,,,,1,1,,1,,
2022,1.0,3,3,3,3,3,3,3.0,1.0,1.0,1,2.0,1,1,1,3,90.0,4332,1055,4315,,3782,384,0,0,0,0,533,17,5,0,0,12,2879,1,,,2644,182,0,0,0,0,235,2461,58,9,58,0,21.0,58.0,58.0,,4,56,56,0,0,2,0,2,10,33,11,0.0,54,0,0,,,22,22,36.0,100.0,100.0,16.0,39.0,39.0,,7.0,97.0,0.0,4.0,18.0,59.0,20.0,0.0,100.0,96.0,0.0,0.0,0.0,0.0,2254.0,182.0,0.0,0.0,0.0,0.0,207.0,2,13897.0,2,,1,,1.0,1,10.0,2,3,67.0,100.0,0.0,0.0,1,1,1,,,,,1,1,,1,,
2022,1.0,4,4,4,4,4,4,4.0,1.0,1.0,1,2.0,1,1,1,4,180.0,9321,2530,9321,,8381,850,0,0,0,0,940,0,0,0,0,0,6487,0,,,6087,452,0,0,0,0,400,3359,181,47,181,0,105.0,177.0,181.0,,36,173,173,0,0,8,0,1,14,85,71,2.0,172,0,0,,,92,92,58.0,98.0,100.0,26.0,53.0,53.0,,21.0,96.0,0.0,1.0,8.0,49.0,41.0,1.0,100.0,99.0,0.0,0.0,0.0,0.0,3187.0,339.0,0.0,0.0,0.0,0.0,172.0,2,8752.0,2,,1,,1.0,1,12.0,2,4,44.0,100.0,0.0,0.0,1,1,1,,,,,1,1,,1,,
2022,1.0,5,5,5,5,5,5,5.0,1.0,1.0,1,2.0,1,1,1,5,145.0,8793,2311,8793,,7938,741,0,0,0,0,855,0,0,0,0,0,6161,0,,,5788,393,0,0,0,0,373,2886,143,46,143,0,50.0,131.0,133.0,,23,142,142,0,0,1,0,0,8,57,68,9.0,142,0,0,,,83,83,35.0,92.0,93.0,32.0,58.0,58.0,,16.0,99.0,0.0,0.0,6.0,40.0,48.0,6.0,100.0,100.0,0.0,0.0,0.0,0.0,2743.0,275.0,0.0,0.0,0.0,0.0,143.0,2,9663.0,2,,1,,1.0,1,25.0,2,5,41.0,100.0,0.0,0.0,1,1,1,,,,,1,1,,1,,
2022,1.0,6,6,6,6,6,6,6.0,1.0,1.0,1,2.0,1,1,1,6,110.0,7363,1990,7363,,6608,580,0,0,0,0,755,0,0,0,0,0,5204,0,,,4861,315,0,0,0,0,343,3626,110,28,110,0,79.0,102.0,106.0,,15,107,107,0,0,3,0,0,17,67,21,2.0,107,0,0,,,56,56,72.0,93.0,96.0,25.0,52.0,52.0,,14.0,97.0,0.0,0.0,16.0,63.0,20.0,2.0,100.0,100.0,0.0,0.0,0.0,0.0,3403.0,308.0,0.0,0.0,0.0,0.0,223.0,2,11329.0,2,,1,,1.0,1,27.0,2,6,55.0,100.0,0.0,0.0,3,1,1,,,,,1,1,,1,,
2022,1.0,7,7,7,7,7,7,7.0,1.0,1.0,1,2.0,1,1,1,7,52.0,5103,1419,5103,,4416,671,0,0,0,0,687,0,0,0,0,0,3278,0,,,2997,308,0,0,0,0,281,2448,54,16,54,0,22.0,41.0,49.0,,10,45,45,0,0,9,0,0,10,27,8,0.0,45,0,0,,,15,37,41.0,76.0,91.0,30.0,33.0,82.0,,22.0,83.0,0.0,0.0,22.0,60.0,18.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,2254.0,304.0,0.0,0.0,0.0,0.0,194.0,2,13358.0,2,,1,,1.0,1,36.0,2,7,55.0,100.0,0.0,0.0,4,2,1,,,,,1,1,,1,,
2022,1.0,8,8,8,8,8,8,8.0,1.0,1.0,1,2.0,1,1,1,8,120.0,4444,1047,4427,,3874,372,0,0,0,0,553,17,4,0,0,13,2974,1,,,2730,194,0,0,0,0,244,2627,76,10,75,1,34.0,76.0,76.0,,5,71,71,0,0,5,0,0,22,43,6,0.0,71,0,0,,,53,53,45.0,100.0,100.0,13.0,75.0,75.0,,7.0,93.0,0.0,0.0,31.0,61.0,8.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,2408.0,194.0,0.0,0.0,0.0,0.0,219.0,2,13898.0,2,,1,,1.0,1,38.0,2,8,67.0,100.0,0.0,0.0,5,1,1,,,,,1,1,,1,,
2022,1.0,9,9,9,9,9,9,9.0,2.0,1.0,1,3.0,1,1,2,9,12.0,186,13,186,,0,0,165,43,0,0,21,0,0,0,0,0,78,0,,,0,0,77,11,0,0,1,42,13,1,13,0,6.0,13.0,13.0,,4,13,0,13,0,0,0,0,2,10,1,0.0,0,13,0,,,6,6,46.0,100.0,100.0,8.0,46.0,46.0,,31.0,100.0,0.0,0.0,15.0,77.0,8.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,41.0,9.0,0.0,0.0,1.0,1,279.0,2,,1,,1.0,1,47.0,2,9,40.0,0.0,100.0,0.0,6,3,1,,,,,1,1,,1,,
2022,1.0,10,10,10,10,4,10,10.0,3.0,1.0,1,4.0,1,1,3,10,250.0,16011,5052,16011,,14547,1250,0,0,0,0,1464,0,0,0,0,0,12888,0,,,11899,890,0,0,0,0,989,1921,250,110,250,0,155.0,250.0,250.0,,29,235,235,0,0,15,0,0,2,21,158,54.0,235,0,0,,,70,70,62.0,100.0,100.0,44.0,30.0,30.0,,12.0,94.0,0.0,0.0,1.0,9.0,67.0,23.0,100.0,100.0,0.0,0.0,0.0,0.0,1838.0,198.0,0.0,0.0,0.0,0.0,83.0,1,2432.0,2,,1,,1.0,1,59.0,3,10,13.0,100.0,0.0,0.0,7,1,1,,,,,1,1,,1,,
2022,2.0,11,11,11,11,6,11,11.0,4.0,1.0,1,5.0,1,1,4,11,85.0,1727,346,1708,,1705,142,0,0,0,0,3,19,19,0,0,0,1540,10,,,1540,107,0,0,0,0,0,1429,41,5,38,3,33.0,39.0,41.0,,3,41,41,0,0,0,0,3,21,16,1,0.0,38,0,0,,,30,30,80.0,95.0,100.0,12.0,73.0,73.0,,7.0,100.0,0.0,7.0,51.0,39.0,2.0,0.0,100.0,93.0,0.0,0.0,0.0,0.0,1429.0,109.0,0.0,0.0,0.0,0.0,0.0,1,1538.0,2,,1,,2.0,1,85.0,4,11,90.0,100.0,0.0,0.0,8,1,1,,,,,1,1,,1,,
2022,2.0,12,12,12,12,1,12,12.0,5.0,1.0,1,6.0,1,1,5,12,120.0,3264,682,3264,,3261,147,0,0,0,0,3,0,0,0,0,0,3225,0,,,3222,143,0,0,0,0,3,2941,120,20,120,0,92.0,117.0,118.0,,6,120,120,0,0,0,0,12,59,42,7,0.0,108,0,0,,,33,33,77.0,98.0,98.0,17.0,28.0,28.0,,5.0,100.0,0.0,10.0,49.0,35.0,6.0,0.0,100.0,90.0,0.0,0.0,0.0,0.0,2939.0,123.0,0.0,0.0,0.0,0.0,2.0,1,3191.0,2,,1,,2.0,1,101.0,5,12,94.0,100.0,0.0,0.0,9,1,1,,,,,1,1,,1,,
2022,3.0,13,13,13,13,7,13,13.0,5.0,1.0,1,7.0,1,1,5,13,220.0,2928,720,2892,,2885,231,0,0,0,0,7,36,34,0,0,2,2572,21,,,2572,172,0,0,0,0,0,2285,168,51,163,5,85.0,167.0,168.0,,13,168,168,0,0,0,0,45,70,42,11,0.0,123,0,0,,,51,150,51.0,99.0,100.0,30.0,30.0,89.0,,8.0,100.0,0.0,27.0,42.0,25.0,7.0,0.0,100.0,73.0,0.0,0.0,0.0,0.0,2285.0,144.0,0.0,0.0,0.0,0.0,0.0,1,4946.0,2,,1,,1.0,1,125.0,6,13,89.0,100.0,0.0,0.0,1,1,1,,,,,1,1,,1,,
2022,3.0,14,14,11,11,6,11,14.0,5.0,1.0,1,7.0,1,1,5,14,90.0,2151,515,2138,,2130,146,0,0,0,0,8,13,13,0,0,0,1920,9,,,1920,111,0,0,0,0,0,1629,80,24,77,3,52.0,78.0,79.0,,4,80,80,0,0,0,0,12,33,31,4,0.0,68,0,0,,,31,31,65.0,98.0,99.0,30.0,39.0,39.0,,5.0,100.0,0.0,15.0,41.0,39.0,5.0,0.0,100.0,85.0,0.0,0.0,0.0,0.0,1629.0,89.0,0.0,0.0,0.0,0.0,0.0,1,4946.0,2,,1,,1.0,1,126.0,6,14,90.0,100.0,0.0,0.0,1,1,1,,,,,1,1,,1,,
2022,3.0,15,15,14,14,1,14,15.0,4.0,1.0,1,5.0,1,1,4,15,38.0,1548,294,1545,,1541,126,0,0,0,0,4,3,3,0,0,0,1408,3,,,1408,98,0,0,0,0,0,1291,16,2,15,1,14.0,15.0,15.0,,2,16,16,0,0,0,0,1,8,6,1,0.0,15,0,0,,,7,7,88.0,94.0,94.0,12.0,44.0,44.0,,12.0,100.0,0.0,6.0,50.0,38.0,6.0,0.0,100.0,94.0,0.0,0.0,0.0,0.0,1291.0,97.0,0.0,0.0,0.0,0.0,0.0,1,1407.0,2,,1,,2.0,1,174.0,4,15,91.0,100.0,0.0,0.0,10,1,1,,,,,1,1,,1,,
2022,1.0,16,16,15,15,2,15,16.0,2.0,1.0,1,3.0,1,1,2,16,6.0,150,12,150,,0,0,135,44,0,0,15,0,0,0,0,0,59,0,,,0,0,56,11,0,0,3,27,4,0,4,0,0.0,4.0,4.0,,1,4,0,4,0,0,0,0,1,3,0,0.0,0,4,0,,,4,4,0.0,100.0,100.0,0.0,100.0,100.0,,25.0,100.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,26.0,7.0,0.0,0.0,1.0,1,273.0,2,,1,,1.0,1,212.0,2,16,33.0,0.0,100.0,0.0,11,1,1,,,,,1,1,,1,,
2022,1.0,17,17,16,16,10,16,17.0,2.0,1.0,1,3.0,1,1,2,17,14.0,175,12,175,,0,0,159,36,0,0,16,0,0,0,0,0,67,0,,,0,0,66,9,0,0,1,50,6,0,6,0,1.0,6.0,6.0,,0,6,0,6,0,0,0,0,1,3,2,0.0,0,6,0,,,5,5,17.0,100.0,100.0,0.0,83.0,83.0,,0.0,100.0,0.0,0.0,17.0,50.0,33.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,49.0,8.0,0.0,0.0,1.0,1,311.0,2,,1,,1.0,1,213.0,2,17,37.0,0.0,100.0,0.0,12,1,1,,,,,1,1,,1,,
2022,1.0,18,18,17,17,6,17,18.0,1.0,1.0,1,2.0,1,1,1,18,60.0,5065,1223,5065,,4456,465,0,0,0,0,609,0,0,0,0,0,3554,0,,,3273,254,0,0,0,0,281,2174,57,5,57,0,28.0,48.0,49.0,,4,54,54,0,0,3,0,0,8,30,15,1.0,54,0,0,,,29,29,49.0,84.0,86.0,9.0,54.0,54.0,,7.0,95.0,0.0,0.0,15.0,56.0,28.0,2.0,100.0,100.0,0.0,0.0,0.0,0.0,2018.0,210.0,0.0,0.0,0.0,0.0,156.0,2,11317.0,2,,1,,1.0,1,263.0,2,18,50.0,100.0,0.0,0.0,1,1,1,,,,,1,1,,1,,
2022,1.0,19,19,18,18,11,18,19.0,2.0,1.0,1,3.0,1,1,2,19,12.0,152,7,152,,0,0,135,33,0,0,17,0,0,0,0,0,63,0,,,0,0,62,9,0,0,1,44,6,0,6,0,1.0,6.0,6.0,,0,6,0,6,0,0,0,0,1,5,0,0.0,0,6,0,,,1,1,17.0,100.0,100.0,0.0,17.0,17.0,,0.0,100.0,0.0,0.0,17.0,83.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,44.0,9.0,0.0,0.0,0.0,1,307.0,2,,1,,1.0,1,358.0,2,19,40.0,0.0,100.0,0.0,13,1,1,,,,,1,1,,1,,
2022,3.0,20,20,4,4,4,4,4.0,6.0,1.0,2,8.0,2,2,6,20,200.0,648,277,630,,433,84,87,25,14,7,96,18,2,1,1,14,394,4,,,299,46,48,9,4,1,43,381,41,24,37,4,31.0,38.0,40.0,,9,31,24,7,0,10,0,16,12,3,0,0.0,11,4,0,,,27,27,76.0,93.0,98.0,59.0,87.0,87.0,,29.0,76.0,0.0,52.0,39.0,10.0,0.0,0.0,77.0,35.0,23.0,13.0,0.0,0.0,286.0,44.0,46.0,9.0,3.0,1.0,46.0,1,1144.0,2,,1,,1.0,1,442.0,7,20,63.0,86.0,13.0,2.0,1,1,1,,,,,1,1,,1,,
